"GEOID","NAME","location","year_built.x","number_of_bathrooms.x","number_of_bedrooms.x","total_livable_area.x","sale_price.x","log_sale_price.x","BACH_PROP","WHITE_PROP","Pov_Prop","Vacancy_Rate","MEDHHINCE","near_transit","Dist_Homicide","Dist_BurgRob","Dist_Comcor","parks_400","parks_800","dist_centercity","redlining_grade","industrial_knn31","Name","crime_score","vacant_and_BurgRob","distcentercity_transit","education_and_pov"
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
"421010010011","Block Group 1; Census Tract 10.01; Philadelphia County; Pennsylvania","604-36 S WASHINGTON SQ",1973,1,0,415,103000,11.5424842672118,45.6196581196581,89.3162393162393,6.83760683760684,7.60667903525046,140313,0,4134.63177136894,1563.42788641391,326.657585556598,2,15,4112.31489750244,"4",1219.2678033609,"Society Hill",201,11892.4941267106,0,311.929286288261
